timestamp,vx,vy,vz,vmag
0.0914861,0.000424195,-8.99542e-05,-4.37657e-06,0.00043365
0.162628,0.00293267,1.69784e-05,-5.64616e-05,0.00293327
0.215112,0.0058952,2.64963e-05,2.89194e-06,0.00589526
0.275891,0.00912871,5.82602e-05,1.5776e-05,0.00912891
0.336838,0.0129043,2.74966e-05,2.92713e-05,0.0129044
0.398,0.0155413,5.34977e-05,-2.14123e-05,0.0155415
0.458726,0.0143981,-3.70333e-05,2.98472e-05,0.0143982
0.519489,0.0211424,3.8515e-05,-1.46213e-05,0.0211424
0.580537,0.0244317,-1.2647e-05,3.34591e-05,0.0244317
0.641247,0.0286577,-3.48078e-05,-3.40697e-05,0.0286577
0.691903,0.0306366,-6.20093e-05,-6.90662e-05,0.0306367
0.752694,0.0350859,-0.000200484,4.14291e-05,0.0350865
0.813466,0.0280344,-2.92367e-05,-2.55641e-05,0.0280344
0.87422,0.0398612,-2.75347e-05,7.77727e-05,0.0398613
0.93503,0.0442081,-5.34148e-05,0.000108631,0.0442083
0.99582,0.0467875,-7.93737e-05,3.55932e-05,0.0467876
1.05662,0.049856,-0.000111929,-4.37596e-05,0.0498562
1.11735,0.0423097,-0.000108713,-1.41338e-05,0.0423098
1.1781,0.0561068,-9.48035e-05,-6.92904e-05,0.0561069
1.23899,0.0593418,-0.000153585,6.98814e-05,0.0593421
1.29997,0.0625215,-3.5042e-05,7.49378e-05,0.0625216
1.3607,0.0653445,-0.000118509,6.69602e-05,0.0653446
1.41161,0.0695724,-0.000293358,-2.33236e-05,0.069573
1.47252,0.0524836,-0.000112976,-3.37897e-05,0.0524838
1.53336,0.0722994,-0.000253379,5.79605e-05,0.0722998
1.59424,0.0699936,4.12091e-06,9.69887e-05,0.0699937
1.65497,0.066672,-0.000267421,1.45527e-06,0.0666725
1.71592,0.062635,-0.000197297,-5.54213e-05,0.0626353
1.77672,0.060489,-0.000132045,-2.83223e-05,0.0604891
1.83753,0.057314,-0.000170176,3.46453e-05,0.0573143
1.89847,0.0390155,9.95197e-06,0.000112221,0.0390157
1.95934,0.0508226,-6.24542e-05,2.92543e-05,0.0508227
2.02017,0.0472997,-5.06244e-05,7.81961e-05,0.0472998
2.08101,0.0447325,-3.79511e-05,-5.56747e-05,0.0447326
2.1317,0.0422088,-0.000142264,-4.45993e-05,0.0422091
2.19268,0.0284255,-3.64329e-05,3.31504e-05,0.0284255
2.2538,0.0424658,-0.000101757,-2.47776e-05,0.0424659
2.31536,0.0241046,1.56585e-05,1.05921e-05,0.0241046
2.37636,0.0290086,6.00543e-05,-3.03192e-05,0.0290087
2.43765,0.0248746,-5.66578e-05,-9.15109e-06,0.0248746
2.49856,0.0227326,-3.0904e-05,1.04324e-05,0.0227326
2.55943,0.0140683,-5.81405e-06,-3.06835e-05,0.0140683
2.62026,0.0166381,-2.69866e-05,5.62121e-05,0.0166382
2.68176,0.0134544,-1.54978e-05,-1.1759e-06,0.0134544
2.7325,0.00943638,-8.01057e-06,4.57707e-07,0.00943638
2.79339,0.00709269,2.70269e-06,2.00319e-05,0.00709272
2.85418,0.00316923,1.24221e-05,-2.02756e-05,0.00316932
2.91518,0.000747961,4.09884e-05,-5.92348e-05,0.000751421
timestamp,vx,vy,vz,vmag
4.003e-06,-1.2685e-06,1.09264e-06,2.13616e-06,2.71406e-06
0.0410649,1.27839e-06,-1.10116e-06,-2.15281e-06,2.73522e-06
0.0918333,-0.00116487,0.00016284,-6.48899e-05,0.00117799
0.152606,-0.00236181,4.16109e-05,-0.000193274,0.00237007
0.213449,-0.00612126,-6.46498e-05,6.94353e-05,0.00612199
0.274366,-0.00907196,-6.14443e-05,8.19822e-05,0.00907254
0.335187,-0.0132562,-1.59559e-05,3.68398e-05,0.0132562
0.396128,-0.0154425,-5.45549e-05,3.61187e-05,0.0154427
0.456958,-0.0193984,1.24131e-05,1.55368e-05,0.0193984
0.517747,-0.0225529,-2.3401e-05,1.11171e-05,0.0225529
0.578546,-0.0186973,2.73232e-05,4.56027e-05,0.0186974
0.639343,-0.0288129,-9.84084e-06,-9.83109e-06,0.0288129
0.700258,-0.0307182,-5.61492e-05,1.8928e-05,0.0307183
0.761504,-0.0350747,-9.45273e-05,-5.24284e-06,0.0350749
0.812151,-0.0378399,-0.000143312,2.4151e-05,0.0378402
0.872992,-0.0411657,-6.06602e-05,1.18486e-05,0.0411657
0.933716,-0.0335806,-8.48316e-05,-3.73502e-05,0.0335807
0.994557,-0.04608,-6.22068e-05,4.46687e-05,0.04608
1.05531,-0.0507001,-0.000117788,-8.38604e-05,0.0507003
1.1163,-0.0558414,-0.000109245,6.67379e-05,0.0558415
1.17715,-0.0568852,-1.42299e-05,6.12886e-05,0.0568853
1.23789,-0.0453819,-9.27595e-05,3.0086e-05,0.045382
1.29865,-0.061389,-0.000125368,2.54416e-05,0.0613891
1.35955,-0.0659958,-0.000234331,-3.54745e-05,0.0659962
1.42032,-0.0690376,-0.000178829,-9.30342e-05,0.0690379
1.48187,-0.0887601,-0.000114574,4.62569e-05,0.0887602
1.53494,-0.0542204,-0.00012656,7.56202e-05,0.0542206
1.59579,-0.0525447,1.79975e-05,2.26064e-05,0.0525447
1.65656,-0.0675215,-0.000217842,-7.43366e-05,0.0675219
1.7173,-0.0611478,-0.000226055,-1.36263e-05,0.0611483
1.77806,-0.0602246,-0.000127569,3.47318e-05,0.0602247
1.83883,-0.0553754,-6.82154e-05,0.000131335,0.0553756
1.89959,-0.0537586,-9.07292e-06,6.56649e-06,0.0537586
1.96055,-0.036714,-8.81807e-05,-2.09619e-05,0.0367141
2.01173,-0.0478789,-9.37895e-05,-2.32535e-05,0.047879
2.07291,-0.0438899,-0.000150648,-4.34142e-05,0.0438901
2.13377,-0.0420119,-7.54329e-05,8.48383e-06,0.0420119
2.19468,-0.0380443,7.15873e-06,-5.37218e-05,0.0380444
2.25544,-0.0339717,-1.79876e-05,7.98941e-05,0.0339718
2.31635,-0.0234103,5.87466e-05,-5.81482e-06,0.0234103
2.3777,-0.0353621,5.42472e-05,2.42674e-05,0.0353622
2.43862,-0.0182826,-7.64703e-05,2.57339e-05,0.0182828
2.49945,-0.0225653,-1.54775e-05,-5.28211e-05,0.0225654
2.56019,-0.0184917,-8.80439e-05,2.8873e-05,0.018492
2.62125,-0.0150974,-3.17492e-05,-3.91425e-06,0.0150975
2.6723,-0.00991441,-1.21162e-05,-1.61736e-05,0.00991444
2.73318,-0.00943719,-3.41333e-05,2.01394e-05,0.00943727
2.794,-0.0068392,-7.32317e-06,-3.41927e-05,0.00683929
2.85482,-0.00310961,-1.61686e-05,3.65572e-05,0.00310987
timestamp,vx,vy,vz,vmag
3.533e-06,7.41843e-08,1.72703e-06,1.2623e-07,1.73322e-06
0.032293,7.96268e-08,1.85373e-06,-4.90361e-06,5.24291e-06
0.0931457,-0.000538092,9.75003e-05,-8.68869e-05,0.000553713
0.153834,-0.00292616,-2.72569e-05,-1.46428e-05,0.00292633
0.214672,-0.00622098,-6.47644e-05,0.000104939,0.0062222
0.275414,-0.00669276,-5.19335e-06,-1.2629e-06,0.00669277
0.336247,-0.0121937,-4.51714e-05,3.34846e-05,0.0121938
0.397088,-0.0146038,-2.50919e-05,1.8336e-05,0.0146038
0.457784,-0.0189444,5.13969e-05,-5.44444e-05,0.0189446
0.518733,-0.0213709,-4.39285e-05,6.33762e-05,0.021371
0.579595,-0.0250105,6.46617e-05,4.33234e-05,0.0250106
0.640376,-0.0207031,2.13017e-05,-2.65807e-05,0.0207032
0.701929,-0.0305502,-9.35185e-06,4.8159e-05,0.0305502
0.752821,-0.0339872,-0.000164853,-4.5067e-05,0.0339876
0.813655,-0.0371717,-0.00010054,-5.26576e-05,0.0371719
0.874547,-0.0399087,-6.85266e-05,-9.70115e-05,0.0399089
0.935352,-0.044424,-7.06826e-05,5.11769e-05,0.0444241
0.996155,-0.0344444,4.01115e-05,0.000102993,0.0344446
1.05691,-0.0494306,-8.40999e-05,8.05378e-05,0.0494307
1.11768,-0.0526066,-0.000135149,-3.65463e-05,0.0526068
1.17841,-0.0554117,-0.000112933,-9.82799e-05,0.0554119
1.23925,-0.0623798,-0.000280985,6.66103e-05,0.0623804
1.30012,-0.0465249,0.00017613,2.132e-05,0.0465252
1.36095,-0.0648663,-0.000186489,7.13541e-05,0.0648666
1.4121,-0.0682767,-0.000342827,-6.97349e-05,0.0682776
1.47291,-0.0705535,-0.000179982,8.27696e-05,0.0705537
1.53377,-0.0722705,-9.57941e-05,8.97832e-05,0.0722706
1.59454,-0.0698015,-0.000222553,-0.00010637,0.069802
1.65541,-0.0662991,-0.000187851,1.94311e-05,0.0662994
1.71654,-0.0477317,0.000115383,0.00016462,0.0477321
1.77732,-0.0596791,-0.000199202,2.64264e-05,0.0596794
1.83812,-0.057294,-0.000243264,-0.000180278,0.0572948
1.89912,-0.0538431,-1.42394e-05,0.000105495,0.0538432
1.96001,-0.0505837,-4.91932e-05,0.000117392,0.0505839
2.02087,-0.0470307,-2.78326e-05,-7.49912e-05,0.0470308
2.08177,-0.0335021,-0.000100283,-4.55592e-05,0.0335022
2.13242,-0.0417191,-0.000121293,5.21116e-05,0.0417193
2.1932,-0.0396543,3.32318e-05,4.17072e-05,0.0396543
2.25394,-0.034866,-5.23381e-05,8.70409e-05,0.0348662
2.31464,-0.03165,4.08398e-05,-6.63513e-05,0.0316501
2.37549,-0.0223098,4.80058e-05,-1.45336e-05,0.0223099
2.43631,-0.0255689,-5.58538e-05,-0.000106709,0.0255691
2.49705,-0.0230136,-4.9589e-05,-9.23197e-05,0.0230139
2.55778,-0.0192575,-5.61131e-05,0.000129687,0.019258
2.62088,-0.0163544,8.33565e-05,-3.54029e-05,0.0163546
2.67168,-0.013313,-3.82842e-05,6.33672e-05,0.0133132
2.73242,-0.00725518,-3.98361e-05,2.14675e-05,0.00725532
2.79441,-0.00759337,-1.42199e-05,-8.25919e-06,0.00759339
2.85519,-0.00366555,-3.19733e-05,3.87814e-05,0.00366589
2.91613,-0.00133072,-3.78268e-05,1.57285e-05,0.00133135
timestamp,vx,vy,vz,vmag
2.592e-06,2.39305e-06,-8.38133e-07,-5.10514e-07,2.58646e-06
0.101751,0.000392018,-0.000128127,8.70097e-05,0.000421504
0.16271,0.00291103,-3.32931e-05,0.000162418,0.00291575
0.213491,0.00587413,6.19857e-05,-0.000146734,0.00587629
0.274354,0.00920299,6.80422e-05,-9.87769e-05,0.00920377
0.335141,0.00950719,4.32691e-05,-4.5406e-05,0.0095074
0.395933,0.0145183,4.84582e-05,-3.21643e-05,0.0145185
0.456729,0.0185301,-4.65203e-05,6.8865e-05,0.0185303
0.517496,0.0214552,8.0739e-05,-7.56021e-05,0.0214555
0.578286,0.024393,6.3906e-06,7.01018e-05,0.0243931
0.639281,0.0287107,-4.84547e-05,4.35444e-05,0.0287108
0.700138,0.0227531,-5.14247e-05,-1.83856e-05,0.0227532
0.761051,0.0339654,-0.000152102,-3.00624e-05,0.0339657
0.821821,0.0369782,-0.0001036,-3.92922e-05,0.0369783
0.872554,0.0412368,-6.90732e-06,4.68764e-05,0.0412368
0.933317,0.0428264,-2.17605e-05,0.000108029,0.0428266
0.99425,0.0460666,-9.86821e-05,8.27317e-06,0.0460667
1.05515,0.0506806,-0.000200228,-4.21183e-05,0.0506811
1.11593,0.0396235,-0.000108788,-8.54636e-05,0.0396237
1.17667,0.0553583,1.65045e-05,0.00020597,0.0553587
1.23746,0.0637378,-0.000207564,7.45902e-05,0.0637382
1.29816,0.0461962,-9.82497e-06,-0.000153531,0.0461965
1.35897,0.0649807,-0.000348317,-2.77419e-06,0.0649817
1.41976,0.0683213,3.61946e-05,0.000185158,0.0683215
1.48071,0.0705623,-7.65917e-05,5.41313e-05,0.0705624
1.54191,0.072309,-0.000318489,-0.000165533,0.0723099
1.60277,0.0702111,-2.40917e-06,0.000111789,0.0702112
1.65367,0.0665854,-0.000211289,8.03019e-05,0.0665858
1.71443,0.0478048,-0.000111291,-5.36311e-05,0.047805
1.77564,0.0599997,-0.000227878,-7.02656e-05,0.0600002
1.83649,0.0574638,-3.51936e-05,0.00016412,0.057464
1.8977,0.0539645,-3.39713e-05,5.34441e-05,0.0539645
1.95847,0.0507563,-0.000185483,-8.51917e-05,0.0507567
2.01926,0.0472106,-8.71351e-05,-5.67113e-05,0.0472107
2.08017,0.0448501,-4.63983e-05,4.29864e-05,0.0448502
2.14097,0.0307247,-1.16493e-05,0.000115098,0.0307249
2.20187,0.0385407,1.56867e-05,1.53493e-05,0.0385407
2.26286,0.0362615,-6.62859e-05,-7.95764e-06,0.0362616
2.31354,0.0317152,-1.39466e-05,3.81258e-05,0.0317152
2.37432,0.0290512,8.89292e-06,-1.73151e-05,0.0290512
2.43525,0.0190782,-9.07745e-05,-4.5632e-05,0.0190784
2.49628,0.0231367,-6.08272e-05,-1.27789e-05,0.0231368
2.55696,0.0193566,1.65711e-05,-4.75032e-06,0.0193566
2.61782,0.01998,-5.17168e-05,3.30418e-05,0.0199801
2.67923,0.00995081,-7.31956e-06,1.53732e-05,0.00995082
2.74017,0.00937896,1.40526e-05,-1.93823e-05,0.009379
2.80101,0.00573386,2.17296e-09,3.87208e-05,0.00573399
2.86192,0.00378526,1.83299e-05,-4.08669e-05,0.00378553
timestamp,vx,vy,vz,vmag
3.741e-06,-3.80746e-08,-8.86674e-07,2.9281e-06,3.05964e-06
0.0918462,2.51161e-05,0.00051015,5.92893e-05,0.000514198
0.15281,7.71654e-05,0.00287079,-2.13697e-05,0.00287191
0.213634,-2.32748e-06,0.00606838,-0.000161908,0.00607054
0.264305,-4.18556e-05,0.0095722,-1.04472e-05,0.0095723
0.325099,-1.40391e-05,0.0130147,4.97812e-05,0.0130148
0.385839,-1.59733e-05,0.0112158,-1.37535e-05,0.0112158
0.446562,-4.51202e-06,0.0185819,1.27017e-05,0.0185819
0.507549,-9.25363e-06,0.0216353,-4.0336e-05,0.0216354
0.56846,-3.51777e-06,0.0245786,0.000127072,0.0245789
0.629333,4.59496e-06,0.0289029,0.000108714,0.0289031
0.690152,-1.14429e-05,0.0307294,-0.00010057,0.0307296
0.750904,-6.01111e-06,0.0260542,-0.000172772,0.0260547
0.812111,-7.70228e-06,0.0372847,0.000207235,0.0372853
0.872892,-1.65617e-05,0.0399591,0.000245164,0.0399599
0.923648,-7.66056e-06,0.0442718,-2.69943e-05,0.0442718
0.984514,-1.11124e-05,0.0462763,0.000273671,0.0462771
1.04537,-1.94047e-05,0.0505178,-0.000215432,0.0505182
1.10617,6.05249e-07,0.0534466,0.000446964,0.0534485
1.16696,-1.93081e-05,0.0418455,-0.000168541,0.0418458
1.22784,-1.45836e-05,0.0591931,0.00030831,0.0591939
1.28893,-1.54036e-05,0.0620442,-0.000154554,0.0620444
1.34971,-1.50163e-06,0.0660171,0.000611232,0.0660199
1.4105,-2.05851e-05,0.0692453,-0.000138148,0.0692454
1.47155,-2.15058e-05,0.0705516,0.000117637,0.0705517
1.53235,-2.69299e-06,0.054205,0.000246681,0.0542056
1.59314,-9.02037e-06,0.0710169,-0.000304202,0.0710175
1.65395,-1.42571e-05,0.0656266,0.000610069,0.0656294
1.70481,-9.92824e-06,0.0636384,0.000160902,0.0636386
1.76569,-2.33134e-05,0.059335,-0.000412859,0.0593365
1.82644,-1.76755e-05,0.0566845,0.000449217,0.0566863
1.88733,-1.2532e-05,0.0405829,-0.000111643,0.0405831
1.9481,-1.22248e-05,0.0501966,0.000312418,0.0501976
2.00885,-1.34808e-05,0.0472034,-0.000114885,0.0472036
2.0696,3.27771e-06,0.0449648,0.000153627,0.0449651
2.13139,-2.11703e-05,0.0400386,3.41818e-05,0.0400386
2.19255,4.73933e-06,0.038651,-1.48927e-05,0.038651
2.25359,7.44617e-06,0.0259476,3.23538e-05,0.0259476
2.30448,-3.55276e-06,0.0333955,-9.84496e-05,0.0333957
2.36542,-8.44428e-06,0.0286135,-1.90266e-05,0.0286135
2.42653,-1.27318e-05,0.0253275,0.000156532,0.025328
2.48735,-3.43733e-06,0.0224042,9.41808e-05,0.0224044
2.54813,-9.02811e-06,0.0187937,-2.4829e-06,0.0187937
2.6089,-8.78875e-06,0.0118428,0.000161061,0.0118439
2.66997,4.51373e-06,0.0134272,-7.35353e-07,0.0134272
2.73083,-1.24376e-05,0.00957003,-1.89413e-05,0.00957006
2.79213,4.9236e-07,0.0071166,7.09866e-05,0.00711696
2.85311,-2.0508e-06,0.00324004,-8.14852e-05,0.00324107
2.9039,-2.19934e-05,0.000879838,-0.000142808,0.000891624
timestamp,vx,vy,vz,vmag
3.659e-06,-9.24382e-07,-4.84448e-07,5.19193e-07,1.16565e-06
0.0405624,-2.72398e-07,-5.12626e-06,4.3434e-06,6.72442e-06
0.10232,-4.27755e-05,-0.000928974,-0.000104641,0.000935827
0.16328,-2.90494e-05,-0.00231769,-4.51e-05,0.00231831
0.224385,1.12455e-05,-0.00595492,0.000133773,0.00595643
0.285317,3.07088e-05,-0.00920231,2.84104e-05,0.00920241
0.34609,1.03637e-05,-0.0137796,-3.39645e-06,0.0137796
0.396845,7.80701e-06,-0.0155116,0.000228568,0.0155133
0.457607,7.42846e-06,-0.0143935,-0.0001794,0.0143946
0.518367,3.75946e-06,-0.0218311,3.21417e-05,0.0218311
0.579166,2.60237e-06,-0.0245996,-0.000111891,0.0245999
0.640125,-7.46523e-06,-0.0288486,3.3118e-05,0.0288486
0.701051,1.72752e-05,-0.030699,8.66732e-05,0.0306991
0.76179,-1.2771e-05,-0.0352632,-0.000150745,0.0352636
0.82263,-1.70839e-05,-0.037878,0.000181885,0.0378785
0.883442,1.64149e-06,-0.0302099,0.000128972,0.0302102
0.944422,-2.18398e-05,-0.0438931,1.18231e-06,0.0438931
1.00549,1.0867e-05,-0.0466927,0.000174862,0.046693
1.06633,-1.46904e-05,-0.0499316,-6.75214e-05,0.0499316
1.11796,-8.62541e-06,-0.0540756,0.000240901,0.0540761
1.17893,-1.5451e-05,-0.0558951,-0.000100226,0.0558952
1.24006,-1.54972e-05,-0.0450479,0.00031688,0.045049
1.30095,-1.52023e-05,-0.0626278,-0.000144971,0.062628
1.36223,-4.48526e-06,-0.0684353,0.00037834,0.0684364
1.42302,-2.56701e-05,-0.0687702,3.33019e-05,0.0687702
1.48384,-1.14167e-06,-0.070515,0.000316788,0.0705157
1.54481,-1.25782e-05,-0.0537518,-7.83222e-05,0.0537519
1.60614,-2.9426e-05,-0.0714729,5.23978e-05,0.0714729
1.65699,-5.15619e-06,-0.0652095,0.000280036,0.0652101
1.71774,-1.46517e-05,-0.0633236,0.000110309,0.0633237
1.7785,-1.51812e-05,-0.0595312,8.20237e-05,0.0595313
1.83926,1.50364e-06,-0.0558562,0.000318706,0.0558571
1.90009,-2.05167e-05,-0.0533801,-0.000300862,0.0533809
1.96132,7.10976e-06,-0.0373775,0.000350198,0.0373792
2.02208,-1.04557e-05,-0.0478727,-2.7642e-05,0.0478727
2.08275,-1.22291e-05,-0.0439869,0.000161389,0.0439872
2.14366,8.65279e-06,-0.0406558,1.52039e-05,0.0406558
2.20449,-4.97733e-06,-0.0378509,-0.000177337,0.0378513
2.26527,1.32359e-05,-0.0344204,0.00012657,0.0344206
2.32603,1.92136e-06,-0.0231245,4.36599e-06,0.0231245
2.37688,-1.39196e-05,-0.0290832,-6.91987e-06,0.0290832
2.43772,-4.87924e-06,-0.0248291,-8.04558e-06,0.0248291
2.4986,-1.43763e-06,-0.0226787,0.000108699,0.022679
2.56124,-2.60016e-06,-0.0185621,6.60693e-05,0.0185622
2.62217,1.82536e-06,-0.0155978,-0.000110193,0.0155982
2.6829,-1.00201e-05,-0.00995906,-1.86225e-05,0.00995909
2.74466,8.93558e-06,-0.00945437,1.92443e-05,0.0094544
2.80622,-3.48465e-07,-0.00708591,-8.83327e-05,0.00708646
2.85717,7.44046e-06,-0.00357382,0.000102945,0.00357531
timestamp,vx,vy,vz,vmag
2.932e-06,-1.88065e-06,2.60591e-06,-6.5701e-07,3.28013e-06
0.0204137,2.04916e-06,1.94409e-07,-1.07086e-06,2.32026e-06
0.0816438,-3.73332e-06,-0.000389764,-0.000274592,0.000476792
0.142424,-6.89878e-06,-0.00296392,0.000107424,0.00296588
0.203151,-1.40695e-06,-0.0059417,0.000213111,0.00594552
0.264027,7.19443e-06,-0.00666886,-3.33266e-05,0.00666895
0.324858,2.44037e-06,-0.0119657,0.000155147,0.0119667
0.38572,3.75739e-06,-0.0155338,-1.38114e-05,0.0155338
0.446481,-4.84071e-06,-0.0186302,-0.000103455,0.0186305
0.507582,3.6829e-07,-0.0217959,1.67908e-05,0.0217959
0.568289,8.54634e-07,-0.0185434,-0.000115313,0.0185437
0.619163,-3.61253e-06,-0.0273142,5.90378e-06,0.0273142
0.679994,9.56785e-06,-0.0304688,0.000203569,0.0304695
0.740765,-1.05148e-05,-0.0340797,-8.1651e-05,0.0340798
0.80151,-1.73469e-05,-0.0373262,-2.69187e-05,0.0373262
0.862526,-4.84157e-06,-0.0398577,0.000240315,0.0398584
0.923571,-1.73232e-05,-0.0328334,0.000102842,0.0328336
0.984327,5.27075e-06,-0.0455421,-0.000131312,0.0455423
1.04508,-1.00614e-05,-0.0499346,0.000334806,0.0499357
1.10609,-1.67343e-05,-0.0521662,-0.000290924,0.052167
1.16686,-3.16907e-06,-0.056083,0.000501933,0.0560852
1.22772,-1.71383e-05,-0.0591755,-0.000259111,0.0591761
1.289,-4.95083e-06,-0.0623359,0.000218526,0.0623363
1.33965,-1.91288e-05,-0.0506817,3.67617e-05,0.0506817
1.40042,-3.98784e-06,-0.0681286,0.000357449,0.0681295
1.46118,-1.4004e-05,-0.07193,0.000191818,0.0719303
1.52187,-3.58066e-05,-0.0712226,-0.000106375,0.0712227
1.58261,-5.57153e-06,-0.0708472,0.000364924,0.0708481
1.64344,-1.57292e-05,-0.0496244,2.40898e-05,0.0496244
1.70418,-1.89608e-05,-0.0635163,-2.75859e-05,0.0635163
1.76492,-6.75285e-06,-0.0607704,0.000392773,0.0607716
1.82568,-1.08771e-07,-0.0565423,-0.000267937,0.0565429
1.88649,1.37172e-08,-0.0545015,0.000265188,0.0545021
1.94727,-2.20679e-05,-0.0500383,7.54449e-05,0.0500384
2.00812,3.09077e-06,-0.0361817,-6.62318e-05,0.0361818
