timestamp,vx,vy,vz,vmag
2.0693,-1.19571e-05,-0.0450241,0.000195695,0.0450245
2.11991,1.79256e-06,-0.041348,-0.000134768,0.0413482
2.18068,-3.67073e-06,-0.0389386,0.000267712,0.0389395
2.24139,7.02405e-06,-0.0344967,-0.00011319,0.0344968
2.30214,-3.37051e-05,-0.0324158,-0.000258195,0.0324168
2.36296,6.41332e-06,-0.0212528,0.000212343,0.0212538
2.42385,1.20589e-05,-0.0270546,0.000162074,0.0270551
2.48487,-1.39378e-05,-0.0234324,3.29821e-05,0.0234324
2.54568,8.9219e-06,-0.0190231,-0.000128405,0.0190236
2.60646,-6.65216e-06,-0.0166693,3.41911e-05,0.0166694
2.66716,-2.22633e-06,-0.0130623,-1.43641e-05,0.0130623
2.72788,1.20065e-05,-0.00727718,-1.10589e-05,0.0072772
2.78883,-1.68816e-06,-0.00763224,-6.50231e-07,0.00763224
2.83944,1.33201e-05,-0.00380336,8.22438e-05,0.00380427
2.90029,3.66996e-06,-0.00133065,5.14872e-05,0.00133165
timestamp,vx,vy,vz,vmag
6.044e-06,1.36041e-06,-4.52716e-07,2.22045e-14,1.43376e-06
0.0415791,-1.64271e-06,9.38531e-07,-1.46031e-06,2.38994e-06
0.102472,1.50016e-05,0.000369932,5.39086e-06,0.000370275
0.163224,8.75442e-05,0.00285041,8.20236e-05,0.00285294
0.223958,2.44197e-05,0.00591579,-0.000170374,0.0059183
0.284744,-4.40585e-05,0.00922989,-2.75131e-05,0.00923004
0.34597,-3.87211e-05,0.0129026,4.73927e-05,0.0129027
0.396694,-2.00718e-05,0.011097,6.6732e-05,0.0110973
0.457466,6.00462e-06,0.0198144,0.000107731,0.0198147
0.518194,-8.29267e-06,0.0213614,-5.86023e-05,0.0213615
0.578887,-1.44391e-05,0.024919,-4.6428e-05,0.0249191
0.639635,1.31834e-05,0.0283219,-0.00016838,0.0283224
0.700523,-1.11427e-05,0.0229551,0.000190205,0.0229559
0.761317,1.15082e-05,0.0346534,0.00010442,0.0346535
0.822191,-1.5179e-05,0.0365229,-0.00014782,0.0365232
0.883014,-1.83321e-05,0.0407582,0.000129184,0.0407584
0.944064,-5.12022e-06,0.0437112,0.000219144,0.0437118
1.00499,-7.1056e-06,0.0467698,-0.000160649,0.0467701
1.05568,-3.28324e-07,0.0380011,0.000343576,0.0380027
1.11652,-2.12645e-05,0.0517259,-0.000183657,0.0517263
1.17741,-6.65612e-06,0.0555862,0.000405438,0.0555877
1.23815,-1.8021e-05,0.0597929,-0.000207428,0.0597933
1.29904,-1.08785e-06,0.0616273,0.000471227,0.0616291
1.36003,-2.02886e-05,0.0662765,-0.000203396,0.0662768
1.42101,7.52577e-06,0.0538987,0.000574549,0.0539017
1.4818,-2.92661e-05,0.071639,-0.000164318,0.0716392
1.54262,-7.53384e-06,0.0712129,0.000255284,0.0712134
1.60351,-1.02778e-05,0.0719824,1.95765e-06,0.0719824
1.66432,-1.47851e-05,0.064231,-0.000135887,0.0642312
1.72507,-2.82128e-06,0.0634003,0.000448537,0.0634019
1.776,-9.25716e-06,0.0451279,-0.000201265,0.0451284
1.83688,-2.00385e-05,0.0566854,0.000242716,0.056686
1.89764,-7.48572e-06,0.0537526,0.000125226,0.0537527
1.95851,-1.11751e-05,0.0508253,0.00018943,0.0508257
2.01933,-7.14659e-06,0.0469929,-0.000109618,0.0469931
2.08027,-7.72489e-06,0.0448555,0.000188795,0.0448559
2.14107,-9.10249e-06,0.0305828,-4.35749e-06,0.0305828
2.20219,8.04492e-06,0.0385426,-3.17267e-05,0.0385426
2.26316,-2.15614e-06,0.0351579,0.000107808,0.035158
2.32473,-5.47937e-06,0.0317194,-0.000174004,0.0317199
2.37544,1.32866e-06,0.0290231,6.59123e-06,0.0290231
2.43632,-8.65447e-06,0.0199582,0.000207938,0.0199593
2.4977,-5.75239e-07,0.0234393,5.41609e-05,0.0234394
2.55842,-5.42185e-06,0.018957,-1.99918e-05,0.018957
2.61928,-9.48047e-06,0.016576,8.88779e-05,0.0165762
2.68009,3.64458e-07,0.0131219,4.11387e-05,0.0131219
2.74111,-4.34644e-06,0.00948412,3.32517e-06,0.00948413
2.80187,-1.21793e-05,0.00685238,0.000114451,0.00685335
2.86271,-6.46349e-06,0.00251565,-0.000123494,0.00251869
timestamp,vx,vy,vz,vmag
2.711e-06,2.22803e-06,-1.90503e-06,2.00651e-06,3.55237e-06
0.092066,-4.32937e-06,7.00709e-06,0.000375186,0.000375277
0.15282,3.32094e-06,2.34029e-05,0.00289236,0.00289245
0.213705,-1.02731e-06,-2.39167e-05,0.00602803,0.00602808
0.274489,8.15045e-08,1.8975e-06,0.00913339,0.00913339
0.335297,3.66781e-07,8.53901e-06,0.0128864,0.0128864
0.396128,9.6159e-07,2.23867e-05,0.015503,0.015503
0.456969,-4.55027e-07,-1.05935e-05,0.0141453,0.0141453
0.517759,8.01128e-07,1.8651e-05,0.0224929,0.0224929
0.578542,-6.4858e-07,-1.50996e-05,0.0250633,0.0250633
0.629147,-5.15775e-07,-1.20077e-05,0.0283874,0.0283874
0.689924,-1.69327e-07,-2.48883e-05,0.0312043,0.0312043
0.75073,-3.90876e-06,-0.00014492,0.0261882,0.0261886
0.811611,-4.23782e-06,-9.86611e-05,0.0366674,0.0366675
0.872353,-2.37318e-07,-3.24787e-05,0.0406091,0.0406091
0.933521,-4.21504e-06,-9.81312e-05,0.0431791,0.0431792
0.995554,-3.69703e-06,-8.60711e-05,0.0474957,0.0474957
1.0567,-4.66044e-06,-0.000135447,0.0508871,0.0508873
1.11747,9.24236e-07,2.15174e-05,0.0386453,0.0386453
1.17836,-3.69998e-06,-0.000140038,0.0565476,0.0565478
1.22905,-5.48324e-06,-0.00015461,0.0587172,0.0587175
1.28987,-1.31756e-06,-0.000111528,0.0623552,0.0623553
1.35069,-8.27153e-06,-0.000273453,0.0656682,0.0656688
1.41144,-7.91824e-07,-0.0001803,0.0692054,0.0692056
1.47244,4.27238e-06,-3.52718e-05,0.0524637,0.0524637
1.53344,-1.19443e-05,-0.000337941,0.0745399,0.0745406
1.59437,-1.40482e-06,-5.97013e-05,0.0709851,0.0709851
1.6552,-4.51092e-06,-0.000179935,0.0653717,0.0653719
1.71686,-4.70407e-06,-0.000116503,0.0637118,0.0637119
1.77765,1.78029e-06,1.44806e-05,0.0595328,0.0595328
1.83845,-3.53142e-06,-0.000128932,0.0419215,0.0419217
1.88958,-3.95496e-06,-9.20847e-05,0.0541025,0.0541026
1.95053,-8.00068e-06,-0.000186283,0.0506926,0.050693
2.0113,-2.99313e-06,-6.96901e-05,0.0471888,0.0471889
2.07205,-2.84155e-06,-9.31037e-05,0.0446679,0.044668
2.13289,-5.0089e-06,-9.56894e-05,0.0400957,0.0400958
2.1938,9.26698e-08,2.15767e-06,0.0290596,0.0290596
2.25488,-7.70056e-07,-7.18307e-05,0.0350657,0.0350658
2.31572,1.81048e-06,1.5192e-05,0.0319644,0.0319644
2.37654,2.86908e-06,6.68026e-05,0.0289538,0.0289539
2.4373,1.31496e-06,-5.03038e-05,0.0248082,0.0248083
2.49807,8.32948e-07,-3.45192e-05,0.0185173,0.0185174
2.55948,2.21379e-06,-2.93833e-05,0.0189571,0.0189572
2.61014,-1.26218e-06,-2.93889e-05,0.0166323,0.0166323
2.67089,2.66522e-07,-2.07584e-05,0.0131126,0.0131126
2.73167,-4.76569e-07,-3.20297e-05,0.00933482,0.00933488
2.79253,1.31942e-06,-2.32049e-05,0.00682409,0.00682413
2.85332,-7.69662e-07,3.01635e-06,0.00304047,0.00304048
timestamp,vx,vy,vz,vmag
4.602e-06,-1.11817e-06,8.9231e-07,-2.9378e-06,3.2676e-06
0.0408586,4.4959e-08,1.04687e-06,2.12258e-06,2.36714e-06
0.101792,1.22051e-07,-2.41568e-05,-0.000489935,0.000490531
0.152463,-2.12579e-06,-7.04402e-05,-0.00292084,0.00292169
0.213267,-3.19683e-07,1.34991e-05,-0.00599282,0.00599283
0.274079,3.71777e-06,3.26445e-05,-0.00889296,0.00889302
0.334937,-1.42339e-06,2.07975e-05,-0.0130033,0.0130033
0.395769,2.98182e-06,1.55507e-05,-0.0151806,0.0151806
0.456689,-1.66974e-06,1.5085e-05,-0.0194812,0.0194812
0.517534,3.3498e-06,-2.86128e-06,-0.0163737,0.0163737
0.578954,1.5742e-06,9.67881e-06,-0.0265932,0.0265932
0.639765,-3.04245e-07,-7.08448e-06,-0.0284566,0.0284566
0.700665,7.86926e-07,-2.61824e-06,-0.0313013,0.0313013
0.761536,-4.3529e-07,1.07919e-05,-0.0262264,0.0262264
0.812913,-4.23164e-06,-0.000119468,-0.0366874,0.0366876
0.873772,-6.78245e-06,-0.000157932,-0.0406757,0.040676
0.934486,-4.6142e-06,-0.000107444,-0.0436183,0.0436185
0.995277,-3.58531e-06,-8.34854e-05,-0.0470299,0.04703
1.05607,-2.53053e-06,-5.89244e-05,-0.0501578,0.0501578
1.11693,-8.05842e-06,-0.000166694,-0.0539549,0.0539551
1.1777,-1.30523e-06,-3.42659e-06,-0.0412897,0.0412897
1.23848,-7.46333e-06,-0.000173787,-0.0599002,0.0599005
1.29933,-7.76622e-07,-1.80839e-05,-0.0614225,0.0614225
1.36022,-1.98451e-06,-4.62099e-05,-0.0664773,0.0664774
1.42154,-1.21869e-05,-0.000256792,-0.0681656,0.0681661
1.47227,-7.74327e-06,-0.000180304,-0.0720196,0.0720198
1.53305,-9.85108e-06,-0.000229385,-0.0538958,0.0538963
1.59387,-6.01e-06,-8.60134e-05,-0.0702906,0.0702907
1.65455,-9.67662e-06,-0.000225322,-0.0664127,0.0664131
1.71526,-6.0824e-06,-0.00011466,-0.0625311,0.0625312
1.77602,-7.37298e-06,-0.00017168,-0.060313,0.0603132
1.83698,-8.83286e-06,-0.000151702,-0.0554998,0.0555
1.89773,1.16433e-07,2.96749e-05,-0.0409137,0.0409137
1.95857,-5.9791e-06,-0.000139223,-0.0506512,0.0506514
2.01939,-1.11004e-06,-2.58472e-05,-0.0473273,0.0473273
2.08021,-6.2886e-06,-9.25032e-05,-0.0446707,0.0446708
2.14102,-5.69883e-06,-0.000105734,-0.0401129,0.040113
2.20186,-1.30998e-06,2.34195e-05,-0.0379559,0.0379559
2.25253,-4.53974e-06,-7.17772e-05,-0.0257417,0.0257418
2.31336,1.8563e-06,4.32228e-05,-0.032564,0.032564
2.3741,-2.87094e-07,4.02439e-05,-0.0286124,0.0286124
2.435,-3.56609e-06,-4.91357e-05,-0.0252842,0.0252842
2.49579,-1.86608e-06,-4.34503e-05,-0.0224959,0.0224959
2.55668,-3.04542e-06,-7.09102e-05,-0.0194512,0.0194514
2.61761,7.89757e-08,-5.13955e-06,-0.0121205,0.0121205
2.67845,-3.71554e-06,-2.56342e-05,-0.0135351,0.0135351
2.73922,-1.08187e-06,-3.21692e-05,-0.00908598,0.00908603
2.80008,2.4274e-07,5.65198e-06,-0.00691935,0.00691935
2.86084,-9.82812e-07,-2.28839e-05,-0.00315579,0.00315588
timestamp,vx,vy,vz,vmag
3.189e-06,2.38996e-07,-1.44927e-06,3.47497e-06,3.77265e-06
0.0310509,2.36152e-06,1.15109e-06,1.34876e-06,2.95312e-06
0.0920679,-2.3164e-06,2.71185e-05,-0.00044606,0.000446889
0.153073,3.52518e-07,8.20781e-06,-0.00295815,0.00295816
0.213834,-2.94665e-07,-6.86079e-06,-0.00406263,0.00406263
0.27474,1.68743e-06,1.23342e-05,-0.00860436,0.00860437
0.335513,-8.4167e-07,-1.9597e-05,-0.0118716,0.0118716
0.386282,-3.44726e-07,-8.02639e-06,-0.0144714,0.0144714
0.447102,-3.49707e-07,-8.14238e-06,-0.018843,0.0188431
0.507917,-1.74245e-06,-1.36015e-05,-0.0210893,0.0210893
0.568734,1.81563e-06,1.53144e-05,-0.0185041,0.0185041
0.629544,3.58858e-07,8.35545e-06,-0.0365978,0.0365978
0.690643,-8.56061e-07,-1.9932e-05,-0.0223583,0.0223584
0.751472,-8.8469e-06,-0.000205986,-0.0344899,0.0344905
0.812247,-2.52251e-06,-7.97045e-05,-0.0366712,0.0366713
0.872993,2.9115e-06,6.77896e-05,-0.0303721,0.0303722
0.933932,-6.41682e-06,-0.000149405,-0.0429897,0.04299
0.994836,-1.93524e-06,-2.41083e-05,-0.0454527,0.0454527
1.05565,-2.28376e-06,-7.41188e-05,-0.0503953,0.0503954
1.11659,-4.02076e-06,-9.36171e-05,-0.0518207,0.0518208
1.1673,-6.44503e-06,-0.000150062,-0.0564153,0.0564155
1.22813,-8.82764e-06,-0.000178574,-0.0432617,0.043262
1.289,-6.63198e-06,-0.000133477,-0.0618379,0.0618381
1.34975,-9.79347e-06,-0.000228025,-0.0648551,0.0648555
1.41056,-4.71638e-06,-0.000136778,-0.0681679,0.0681681
1.47137,-4.55994e-06,-0.000106171,-0.0708964,0.0708965
1.53211,-9.38641e-06,-0.000218548,-0.0721865,0.0721869
1.59291,-4.17484e-06,-0.000144138,-0.0699888,0.0699889
1.65376,-6.62976e-06,-0.000161346,-0.0530437,0.0530439
1.71448,-6.43853e-06,-0.000149912,-0.0634865,0.0634867
1.77534,-7.03044e-06,-0.000163694,-0.0598468,0.0598471
1.82632,-4.41925e-06,-0.000129799,-0.0572674,0.0572675
1.88706,-5.12605e-06,-9.2387e-05,-0.0538851,0.0538852
1.94789,-4.63824e-06,-0.000107995,-0.0508203,0.0508204
2.00872,-2.34098e-06,-5.45064e-05,-0.036272,0.036272
2.06944,-8.0399e-06,-0.000187197,-0.0443014,0.0443017
2.13032,-8.50012e-07,-1.97913e-05,-0.0427643,0.0427643
2.1913,-2.72897e-06,-8.44723e-05,-0.0378282,0.0378283
2.25208,-3.17196e-06,-7.98749e-05,-0.035017,0.0350171
2.31285,9.85247e-07,4.99056e-05,-0.0246002,0.0246002
2.37367,2.31553e-06,5.39138e-05,-0.0289226,0.0289226
2.43447,5.8352e-07,1.35864e-05,-0.0263146,0.0263146
2.49524,-4.58407e-08,-2.80148e-05,-0.023164,0.023164
2.55622,-2.4656e-06,-5.74082e-05,-0.0194249,0.019425
2.60691,-1.29823e-06,-3.02274e-05,-0.0165671,0.0165671
2.66765,-1.93011e-06,-4.49399e-05,-0.0132178,0.0132179
2.72846,-3.96303e-07,-6.31814e-05,-0.00747069,0.00747096
2.78922,9.63816e-08,2.24413e-06,-0.00785868,0.00785868
2.85002,2.31133e-07,5.38165e-06,-0.00385655,0.00385656
2.91094,-2.89414e-06,-1.34805e-05,-0.00146145,0.00146151
timestamp,vx,vy,vz,vmag
0.0405808,9.19304e-07,4.84645e-07,-5.1024e-07,1.15773e-06
0.101546,1.04306e-06,4.52367e-05,0.000679723,0.000681228
0.152286,-6.04525e-07,-3.50208e-05,0.00362666,0.00362683
0.213196,-2.85454e-06,-4.55258e-05,0.00718069,0.00718084
0.274044,-8.08402e-07,-3.97626e-05,0.00700073,0.00700085
0.334854,9.78504e-07,4.36798e-05,0.0128243,0.0128244
0.395674,2.38566e-06,5.55473e-05,0.015502,0.0155021
0.456439,-1.73779e-06,-4.04623e-05,0.0191289,0.019129
0.517105,2.45559e-07,5.71755e-06,0.0226648,0.0226648
0.577837,6.80805e-07,1.58517e-05,0.0248766,0.0248766
0.638624,-6.81051e-07,-1.58575e-05,0.0219374,0.0219374
0.699376,2.76345e-07,-2.05286e-05,0.032721,0.032721
0.760214,-7.55303e-06,-0.000175864,0.0352071,0.0352075
0.820986,-1.53008e-06,-3.56261e-05,0.0377636,0.0377636
0.882058,-9.67992e-07,-2.25386e-05,0.0412581,0.0412581
0.933321,-5.04232e-06,-0.000117405,0.0336495,0.0336497
0.994224,-3.80423e-07,-8.85772e-06,0.0459916,0.0459916
1.055,-9.15362e-06,-0.000213132,0.0500133,0.0500137
1.11603,-5.07558e-06,-0.000139126,0.0538324,0.0538326
1.17685,-2.74069e-06,-6.38137e-05,0.055838,0.055838
1.23759,-8.89447e-06,-0.000186152,0.0609987,0.060999
1.29833,-3.44793e-06,-8.0281e-05,0.0623791,0.0623791
1.35914,-6.41129e-06,-0.000149279,0.0499103,0.0499105
1.41987,-5.62719e-06,-0.000131023,0.0692285,0.0692286
1.48068,-8.7608e-06,-0.000203985,0.0708729,0.0708732
1.54157,-9.68999e-06,-0.00022562,0.0722667,0.072267
1.59221,-5.97093e-06,-0.000192943,0.0689816,0.0689819
1.65299,-4.04601e-06,-4.03099e-05,0.0490702,0.0490702
1.71378,-9.00632e-06,-0.00026364,0.0657658,0.0657664
1.77471,-1.94484e-06,-4.52837e-05,0.0590975,0.0590975
1.8356,-8.63072e-06,-0.000200958,0.0563655,0.0563659
1.8966,-6.74822e-06,-0.000157126,0.053021,0.0530213
1.95754,-2.83121e-06,-6.59218e-05,0.0501418,0.0501418
2.01848,-4.35025e-06,-0.000101291,0.0351901,0.0351902
2.07954,-8.32844e-07,-1.93919e-05,0.0438498,0.0438498
2.14041,-5.6461e-06,-0.000131464,0.040918,0.0409182
2.20123,-2.96751e-07,-6.90954e-06,0.037633,0.037633
2.25221,1.43622e-07,3.34409e-06,0.0343658,0.0343658
2.31301,-2.79408e-07,4.76416e-07,0.0307534,0.0307534
2.37373,1.1463e-06,1.9706e-05,0.0285874,0.0285874
2.43462,-3.58985e-06,-2.96931e-05,0.0178606,0.0178606
2.49544,-2.58939e-06,-5.33095e-05,0.022773,0.0227731
2.55633,4.14726e-07,2.67241e-06,0.0185004,0.0185004
2.6171,1.30606e-06,-4.34134e-05,0.0156795,0.0156795
2.67786,-1.89683e-06,-1.71758e-05,0.0131322,0.0131322
2.73868,-9.84872e-07,-2.29318e-05,0.00662035,0.00662039
2.79949,1.03901e-06,-9.73482e-06,0.00676397,0.00676398
2.86025,3.58029e-07,8.33638e-06,0.00305855,0.00305856
timestamp,vx,vy,vz,vmag
3.797e-06,3.80834e-08,8.86743e-07,-2.92858e-06,3.06012e-06
0.0306197,-2.84321e-07,3.57301e-07,-2.39929e-06,2.44236e-06
0.0915118,-0.000181031,-0.000203386,-0.000152196,0.000311932
0.152289,-0.00173992,-0.00171064,-0.00168785,0.00296689
0.21314,-0.00339896,-0.00346757,-0.00331626,0.00588001
0.274685,-0.00531623,-0.00532197,-0.00534832,0.00922985
0.325367,-0.00744848,-0.00737208,-0.00746768,0.0128683
0.3861,-0.00899549,-0.00891983,-0.00895158,0.0155117
0.446907,-0.00829739,-0.00828483,-0.00831916,0.0143768
0.507892,-0.0121458,-0.012203,-0.012158,0.0210772
0.568678,-0.0143462,-0.0144299,-0.0144972,0.024984
0.629473,-0.0163114,-0.0163855,-0.0163661,0.0283266
0.690543,-0.0179166,-0.0178462,-0.0178136,0.0309325
0.751414,-0.0159929,-0.0160587,-0.0159672,0.0277237
0.812281,-0.0211012,-0.0212429,-0.0213496,0.036774
0.873229,-0.0233933,-0.0235109,-0.0235816,0.0406952
0.933967,-0.025187,-0.025211,-0.0249324,0.0434926
0.995034,-0.0270573,-0.0272408,-0.0271638,0.0470322
1.04571,-0.0288131,-0.0289069,-0.0287026,0.0498963
1.10663,-0.0228583,-0.0229912,-0.0227445,0.0396031
1.16738,-0.0324056,-0.0327213,-0.0326931,0.0564769
1.22823,-0.0339626,-0.0339963,-0.0335477,0.058606
1.28914,-0.0359799,-0.0363428,-0.0363211,0.0627262
1.3501,-0.0376654,-0.0377648,-0.0374713,0.065184
1.41093,-0.0400451,-0.0403107,-0.0400735,0.0695302
1.47169,-0.0308891,-0.0309764,-0.0308961,0.053556
1.53266,-0.0408823,-0.0411779,-0.0409024,0.0709929
1.59349,-0.0404557,-0.0406222,-0.0407054,0.0703119
1.65429,-0.0382153,-0.0383298,-0.037932,0.066094
1.71532,-0.0360107,-0.036265,-0.0363238,0.0627003
1.766,-0.034813,-0.0347835,-0.0344182,0.0600537
1.83739,-0.0252008,-0.0255658,-0.025545,0.0440595
1.88805,-0.0314921,-0.0314748,-0.0313388,0.0544475
1.94885,-0.0287359,-0.0289387,-0.0288513,0.0499559
2.00997,-0.0275777,-0.0275894,-0.0274931,0.0477239
2.07078,-0.031546,-0.0317345,-0.0317003,0.0548374
2.13257,-0.0172592,-0.0174036,-0.0172646,0.0299805
2.19335,-0.0168015,-0.0166721,-0.0166512,0.0289399
2.25414,-0.0198601,-0.0199484,-0.0198079,0.0344197
2.31521,-0.0187134,-0.018741,-0.0189485,0.0325647
2.36596,-0.0165448,-0.016428,-0.0164024,0.028507
2.42678,-0.0142372,-0.0142906,-0.0142043,0.0246715
2.48767,-0.013079,-0.0132007,-0.0131669,0.0227747
2.54855,-0.00814983,-0.00821304,-0.00811113,0.0141303
2.60958,-0.00952652,-0.00959939,-0.00968031,0.0166316
2.67044,-0.00774101,-0.00773415,-0.00767427,0.0133654
2.73128,-0.00545758,-0.00543364,-0.00540303,0.00940757
2.79232,-0.00427639,-0.0042105,-0.00428713,0.00737531
2.85314,-0.00140749,-0.00145407,-0.00133632,0.0024251
timestamp,vx,vy,vz,vmag
4.012e-06,2.86893e-06,1.30557e-06,-1.78861e-06,3.62414e-06
0.0307551,-2.53662e-06,1.16329e-06,-2.22045e-14,2.79064e-06
0.0918263,0.000482245,0.000519517,0.000730021,0.00101754
0.152654,0.00136221,0.00129809,0.00144946,0.0023752
0.213642,0.00341946,0.00345326,0.00324622,0.00584428
0.274414,0.00532086,0.00534585,0.0052621,0.0091967
0.335223,0.00748408,0.00745814,0.00741996,0.0129109
0.396095,0.0090135,0.00899522,0.00890957,0.0155415
0.45696,0.010976,0.0110304,0.0111211,0.0191264
0.517716,0.00951386,0.0095087,0.00935455,0.016384
0.578807,0.0140726,0.0140542,0.0140866,0.0243719
0.629557,0.0165477,0.0164545,0.0164526,0.0285529
0.690352,0.0176967,0.0177567,0.0178034,0.0307479
0.751116,0.0206484,0.0204606,0.0207699,0.0357265
0.811841,0.0158825,0.0157338,0.0156403,0.0272841
0.874497,0.0245254,0.0245623,0.0247556,0.0426338
0.937219,0.0252828,0.0252135,0.0253353,0.0437815
0.998485,0.0271054,0.0269475,0.0268759,0.0467246
1.04953,0.0289774,0.0289072,0.0292545,0.0503104
1.11032,0.0312269,0.030855,0.0308952,0.0536811
1.1711,0.0237574,0.0238863,0.0239881,0.0413569
1.23189,0.0347333,0.034456,0.0346196,0.0599344
1.29282,0.0355658,0.0354094,0.035637,0.0615528
1.35407,0.0384182,0.0381447,0.0383821,0.0663638
