timestamp,vx,vy,vz,vmag
1.41484,0.0396465,0.039486,0.0397406,0.0686316
1.47567,0.0414947,0.041205,0.0413612,0.0716269
1.53671,0.031271,0.031288,0.0315449,0.0543313
1.59748,0.0405281,0.0402194,0.0403088,0.0698923
1.65825,0.0385259,0.038389,0.0385748,0.0666781
1.70935,0.0361791,0.0359395,0.0362099,0.0625438
1.77015,0.0350128,0.0347851,0.0349036,0.0604496
1.8311,0.0337575,0.033506,0.0337377,0.0583134
1.89191,0.0234347,0.0235463,0.0236113,0.0407567
1.95275,0.0288805,0.0285259,0.0285934,0.0496527
2.01357,0.0277075,0.0276819,0.0278788,0.0480752
2.07432,0.0262074,0.0260412,0.0260601,0.0452117
2.13522,0.0227691,0.0227579,0.0228106,0.0394548
2.19597,0.0218146,0.0218376,0.0219047,0.0378494
2.25677,0.0149716,0.0148189,0.0147886,0.0257381
2.31755,0.0183492,0.0183287,0.0182169,0.0316937
2.37841,0.0167371,0.0169341,0.0167886,0.0291334
2.4292,0.0143175,0.0143148,0.0143483,0.0248149
2.48993,0.0131909,0.0130529,0.0132103,0.0227792
2.55064,0.0107691,0.010631,0.0106727,0.0185175
2.61136,0.00695606,0.00697742,0.00705008,0.0121151
2.67219,0.00774302,0.00766797,0.00771702,0.0133531
2.73306,0.00549477,0.00546263,0.00555804,0.00953544
2.79383,0.00411583,0.00408735,0.00417189,0.00714501
2.85472,0.00192213,0.00188392,0.00188885,0.00328808
timestamp,vx,vy,vz,vmag
0.0931967,-0.000530533,-0.000682249,0.000931965,0.00127102
0.15384,-0.00191913,-0.00187315,0.00181437,0.00323785
0.214676,-0.00291088,-0.00290076,0.00289692,0.0050279
0.275707,-0.0052421,-0.00514837,0.00494996,0.00885931
0.336485,-0.00761242,-0.00757729,0.00753828,0.0131221
0.39721,-0.00881456,-0.00875251,0.00880554,0.0152263
0.458246,-0.0112213,-0.0112155,0.0113175,0.0194882
0.519154,-0.0129084,-0.0129133,0.0129358,0.0223766
0.580364,-0.010708,-0.0107767,0.0106855,0.0185736
0.631257,-0.0171744,-0.0172354,0.0170815,0.0297287
0.691961,-0.0171556,-0.0171576,0.017074,0.0296684
0.752914,-0.0202473,-0.0202224,0.0205363,0.0352227
0.813575,-0.0216234,-0.0216972,0.0217723,0.0375816
0.874355,-0.023554,-0.023851,0.0234885,0.0409313
0.93522,-0.0193071,-0.0194804,0.0195533,0.0336835
0.996011,-0.0265335,-0.0264086,0.0265486,0.0458941
1.05672,-0.0292381,-0.0293551,0.0293789,0.0507909
1.11758,-0.0304592,-0.0307442,0.0305474,0.0529727
1.17834,-0.0321388,-0.0320586,0.0323377,0.055735
1.23913,-0.0350604,-0.0352414,0.0349652,0.0607763
1.30001,-0.0358144,-0.0359404,0.0362492,0.0623569
1.35076,-0.0286487,-0.0287243,0.0287432,0.0497193
1.41164,-0.0399053,-0.0402237,0.0397846,0.0692329
1.47253,-0.0406463,-0.0406586,0.0409675,0.0705945
1.53337,-0.0416271,-0.0420988,0.0416021,0.0723592
1.59449,-0.0398281,-0.0398545,0.040687,0.0694988
1.65554,-0.0380232,-0.038385,0.0378763,0.0659833
1.71641,-0.0270907,-0.0269921,0.0272897,0.046981
1.77728,-0.0343849,-0.0345149,0.0342409,0.0595486
1.83818,-0.0325703,-0.0327817,0.0328459,0.056695
1.8989,-0.0307464,-0.0307459,0.0308667,0.0533235
1.9597,-0.0299806,-0.0300623,0.0295977,0.0517552
2.01047,-0.0203544,-0.0204079,0.0207627,0.0355229
2.07119,-0.0253778,-0.0253913,0.0255137,0.0440421
2.13192,-0.0235308,-0.0238602,0.0235625,0.0409658
2.19269,-0.0218823,-0.0218186,0.0217979,0.0378158
2.25359,-0.0200544,-0.0198466,0.0200157,0.0345933
2.31442,-0.017782,-0.0178312,0.0178827,0.030886
2.37529,-0.01648,-0.0166099,0.0164911,0.0286258
2.43609,-0.0103556,-0.010448,0.0102798,0.0179465
2.49748,-0.0131979,-0.0132991,0.0134505,0.0230644
2.55839,-0.0104157,-0.0103561,0.0104143,0.0180054
2.61915,-0.00941936,-0.00948271,0.0095762,0.0164423
2.67073,-0.00738206,-0.00739731,0.00751687,0.0128732
2.73149,-0.00516477,-0.0051552,0.00502603,0.00886069
2.79225,-0.00298914,-0.00295212,0.00276493,0.00502939
2.8531,-0.00189749,-0.00191135,0.00196625,0.00333464
2.91405,-0.000520404,-0.000519312,0.000453794,0.000863964
timestamp,vx,vy,vz,vmag
4.056e-06,1.39521e-07,1.01777e-06,-4.41254e-06,4.53054e-06
0.0406592,1.1389e-07,8.308e-07,-5.37501e-06,5.44003e-06
0.101437,0.000488928,0.000622955,-0.000672117,0.00103868
0.162135,0.00194619,0.00191232,-0.00193458,0.00334473
0.222978,0.00415112,0.00409353,-0.00406239,0.00710576
0.283869,0.0056895,0.00563107,-0.00549547,0.00970976
0.334628,0.0059195,0.00590351,-0.00596325,0.010269
0.395706,0.00888802,0.00876259,-0.008875,0.0153149
0.456498,0.0111563,0.0112308,-0.0113012,0.0194502
0.517265,0.0129414,0.0129599,-0.0129178,0.0224123
0.57802,0.0146528,0.0147381,-0.0144657,0.0253213
0.638901,0.0167952,0.0167556,-0.0167462,0.029039
0.699713,0.0135657,0.0135415,-0.0136673,0.0235414
0.760761,0.0202277,0.0201461,-0.0204379,0.0351103
0.821644,0.0218369,0.0217452,-0.0215779,0.0376206
0.882378,0.0237585,0.0237475,-0.023476,0.0409821
0.943143,0.0269318,0.0267485,-0.026942,0.0465476
1.00411,0.0203683,0.0202725,-0.0203855,0.0352337
1.0549,0.0293857,0.0293711,-0.0290622,0.0507029
1.11574,0.0308576,0.0306318,-0.0308531,0.0533143
1.17653,0.0327838,0.0327479,-0.0327241,0.056728
1.23745,0.0348065,0.03462,-0.0345048,0.0600052
1.29826,0.0373444,0.0368242,-0.0365366,0.0639183
1.359,0.0281462,0.0282967,-0.0279965,0.0487516
1.4199,0.0396481,0.0393018,-0.0397602,0.0685381
1.48064,0.041596,0.0417067,-0.0417234,0.0721839
1.54141,0.0411868,0.0408424,-0.0410296,0.0710484
1.60252,0.0404981,0.040537,-0.040454,0.0701418
1.66353,0.0375609,0.0374552,-0.037867,0.0651738
1.7144,0.0271173,0.0269679,-0.0269508,0.0467863
1.77584,0.0344593,0.0343175,-0.0338203,0.0592364
1.83665,0.0326678,0.0323706,-0.032824,0.0565018
1.8975,0.0306907,0.0308118,-0.0304792,0.0531062
1.95841,0.0291435,0.0289171,-0.0288701,0.0501899
2.01933,0.0266268,0.0264002,-0.0266179,0.0459833
2.08015,0.0255217,0.0256505,-0.0254267,0.0442246
2.14095,0.0173426,0.0173295,-0.0171993,0.0299482
2.2019,0.0218772,0.0217425,-0.0220068,0.03789
2.2627,0.020035,0.0198852,-0.0199833,0.0345855
2.32356,0.0177283,0.0178832,-0.0176961,0.0307775
2.37421,0.0164394,0.0165196,-0.0164319,0.0285159
2.43496,0.0139567,0.0138554,-0.0139595,0.024117
2.49579,0.00971363,0.00968355,-0.00975851,0.0168331
2.55665,0.0107788,0.0106326,-0.0106747,0.0185253
2.6174,0.00933955,0.009397,-0.00944121,0.0162686
2.67813,0.00713726,0.00713347,-0.00716702,0.0123771
2.739,0.00516223,0.00511164,-0.00499588,0.00881682
2.79991,0.00352733,0.00348488,-0.00328402,0.00594738
2.86072,0.0013279,0.00131708,-0.00140737,0.00234067
timestamp,vx,vy,vz,vmag
3.081e-06,-1.90843e-08,-4.44428e-07,1.46769e-06,1.53362e-06
0.0318779,1.95148e-07,4.54453e-06,2.80661e-06,5.3449e-06
0.0929032,-0.000515076,0.000536368,-0.000528543,0.000912333
0.153583,-0.00189993,0.00192685,-0.00199798,0.00336369
0.214294,-0.00418053,0.00417,-0.00421329,0.00725379
0.275113,-0.00582168,0.00582419,-0.00582177,0.0100849
0.335946,-0.00773267,0.00773447,-0.00765854,0.0133518
0.3968,-0.00950203,0.00946461,-0.00936652,0.0163585
0.457583,-0.00838238,0.00843145,-0.00846196,0.0145931
0.518659,-0.0131038,0.0131004,-0.013058,0.0226681
0.579514,-0.0144054,0.0143985,-0.014348,0.0249138
0.640226,-0.0170403,0.0170177,-0.0170779,0.0295233
0.690974,-0.0183397,0.0183144,-0.0183781,0.0317729
0.751845,-0.020475,0.0204286,-0.0204366,0.0354148
0.812645,-0.0164813,0.0163122,-0.0163908,0.0283968
0.873406,-0.0237437,0.0235567,-0.0236986,0.0409915
0.934262,-0.0257056,0.025622,-0.0257781,0.0445172
0.995112,-0.0275785,0.027428,-0.0273087,0.0475251
1.05587,-0.0314559,0.0314137,-0.0314054,0.0544297
1.11666,-0.0236908,0.0236231,-0.0237242,0.0410139
1.17743,-0.0323186,0.0322211,-0.0321844,0.0558438
1.23825,-0.0352446,0.0350131,-0.0351724,0.0608703
1.29901,-0.0362441,0.0360658,-0.036197,0.0626466
1.35975,-0.038609,0.038514,-0.0386331,0.0668319
1.42052,-0.0403879,0.0400894,-0.0403004,0.0697314
1.4713,-0.0308798,0.030835,-0.0308052,0.0534164
1.53214,-0.0420548,0.0416905,-0.0417903,0.0724785
1.59293,-0.0409122,0.0408129,-0.0409463,0.0708245
1.65366,-0.0370194,0.03675,-0.036796,0.0638352
1.71449,-0.0354054,0.0352283,-0.0354646,0.0612562
1.77542,-0.0340288,0.0338823,-0.0339286,0.0587973
1.83623,-0.0241425,0.0239611,-0.0240333,0.0416485
1.89709,-0.0311414,0.0311009,-0.0312845,0.0539979
1.95786,-0.0286815,0.0284631,-0.0284098,0.0493953
2.0186,-0.0277756,0.0277323,-0.0278627,0.0481341
2.07942,-0.0254461,0.0253997,-0.0254616,0.0440561
2.14054,-0.0228138,0.0227135,-0.0226711,0.0393745
2.19143,-0.0162167,0.0162679,-0.0162649,0.0281456
2.25219,-0.0195161,0.0196251,-0.0195621,0.0338924
2.31294,-0.0180012,0.0179291,-0.0179619,0.0311147
2.37373,-0.016255,0.016157,-0.0161902,0.0280606
2.4345,-0.0141064,0.0140433,-0.0140893,0.0243867
2.49529,-0.0122641,0.0121987,-0.012229,0.0211841
2.55608,-0.00806417,0.0080173,-0.00799387,0.0139
2.61711,-0.00894436,0.00894873,-0.0089412,0.0154928
2.67802,-0.0073001,0.00723629,-0.00719125,0.0125447
2.73878,-0.00510796,0.00510573,-0.00516549,0.00887931
2.79986,-0.00336813,0.00335788,-0.00330299,0.00579046
2.86079,-0.0014702,0.00146242,-0.00148557,0.0025509
timestamp,vx,vy,vz,vmag
0.0305283,1.09819e-06,-6.41607e-08,-5.10746e-07,1.21285e-06
0.0916512,0.000226617,-0.000134349,7.17726e-05,0.000273049
0.15249,0.00170219,-0.00163679,0.00177934,0.00295678
0.203251,0.00340493,-0.00348178,0.00351881,0.00600819
0.264149,0.00384863,-0.00388588,0.00384733,0.00668685
0.324897,0.00693808,-0.00695513,0.0069737,0.0120475
0.385643,0.00836367,-0.00834448,0.00827713,0.0144254
0.446473,0.0108725,-0.0108844,0.0108675,0.0188357
0.507343,0.0121901,-0.0121826,0.0121419,0.0210817
0.568043,0.01437,-0.0144034,0.0144338,0.0249457
0.628775,0.0121664,-0.0121607,0.012139,0.0210537
0.6895,0.0172718,-0.0172747,0.0172545,0.0299073
0.750314,0.0198552,-0.0199029,0.0199335,0.034463
0.811135,0.0210057,-0.0210599,0.0209324,0.036372
0.871866,0.023297,-0.0235517,0.0235097,0.0406219
0.922709,0.0250449,-0.0251421,0.0250503,0.0434383
0.983507,0.0198379,-0.0199,0.0199056,0.0344352
1.04428,0.0283932,-0.0285187,0.0284039,0.0492572
1.10506,0.0322596,-0.0324534,0.032406,0.0560719
1.16585,0.0324498,-0.0325717,0.0324479,0.0562741
1.22671,0.0340388,-0.0342514,0.0340793,0.0591033
1.28756,0.0265773,-0.0267139,0.0267135,0.0461909
1.34832,0.0379472,-0.0381852,0.0380277,0.0659106
1.40902,0.0386521,-0.0388159,0.0387239,0.0670835
1.46984,0.0415223,-0.0417065,0.0415582,0.0720459
1.53061,0.0408582,-0.041065,0.0410015,0.0709708
1.5914,0.0410305,-0.0410694,0.0411803,0.0711759
1.65214,0.0279298,-0.0281295,0.0280725,0.0485738
1.70306,0.0372487,-0.0374437,0.0374338,0.0647363
1.76377,0.03445,-0.0346382,0.034363,0.0597279
1.82456,0.033119,-0.033349,0.033216,0.0575528
1.88647,0.0316061,-0.0317165,0.0316216,0.0548162
1.94823,0.0286727,-0.0288392,0.0287448,0.0498005
2.00906,0.0209553,-0.0209359,0.020968,0.0362917
2.06991,0.0256468,-0.0257304,0.0257621,0.0445365
2.13075,0.0248677,-0.0248969,0.0249072,0.0431118
2.19152,0.0221938,-0.0222114,0.0222695,0.0384947
2.25238,0.0202903,-0.0201989,0.0201529,0.0350118
2.3031,0.0142619,-0.0142201,0.0143399,0.0247234
2.36383,0.0166533,-0.0167651,0.0166073,0.0288826
2.42472,0.0151211,-0.0152112,0.0151516,0.0262602
2.48562,0.0133148,-0.0133842,0.0133721,0.0231351
2.54647,0.011164,-0.0112305,0.0111217,0.0193508
2.6074,0.00949717,-0.00958677,0.00964421,0.0165865
2.66824,0.00770849,-0.0077025,0.00761194,0.0132925
2.72911,0.00428135,-0.00428434,0.0042286,0.00738692
2.78991,0.00444797,-0.00443891,0.0044303,0.00768869
2.85068,0.00219798,-0.00221359,0.00225699,0.00385033
timestamp,vx,vy,vz,vmag
0.0305462,5.71101e-08,1.32998e-06,-4.39228e-06,4.58958e-06
0.0914474,-0.000192859,0.000186078,8.31042e-05,0.000280582
0.152324,-0.00169122,0.00169386,0.00178257,0.00298445
0.213134,-0.00364941,0.00366889,0.0036698,0.00634401
0.273944,-0.00538713,0.00539897,0.00541874,0.0093559
0.334701,-0.00547087,0.00547211,0.00547223,0.00947733
0.395435,-0.00856208,0.00857827,0.00864318,0.0148863
0.456227,-0.0107584,0.0107757,0.0106832,0.0186008
0.517044,-0.0124952,0.0125014,0.0126119,0.0217134
0.577794,-0.0141362,0.0141462,0.0141293,0.0244864
0.638613,-0.0166476,0.0165803,0.0165937,0.0287645
0.689307,-0.0132092,0.0131917,0.0131433,0.0228309
0.75026,-0.0197128,0.0196428,0.0195994,0.0340378
0.810984,-0.0215197,0.0214382,0.0213949,0.0371542
0.871713,-0.0235248,0.0233476,0.0235793,0.0406756
0.932579,-0.025333,0.025184,0.0253619,0.0438088
0.993301,-0.0266221,0.0265583,0.0265136,0.0460115
1.0543,-0.0218829,0.0217727,0.0218137,0.0377988
1.11514,-0.0299172,0.0297606,0.0297865,0.0516524
1.17593,-0.0342259,0.0340591,0.0341574,0.0591453
1.23693,-0.034764,0.0346418,0.0347849,0.0601546
1.29778,-0.0356805,0.0355612,0.0356536,0.0617161
1.35875,-0.0286174,0.0284697,0.0286239,0.0494855
1.40945,-0.0396599,0.0393853,0.039339,0.0683496
1.47023,-0.0409399,0.0406408,0.0409003,0.0707148
1.531,-0.0418918,0.0415967,0.0416806,0.0722667
1.59176,-0.0404271,0.040264,0.0405372,0.0699915
1.65262,-0.0384332,0.0380728,0.0381409,0.0661919
1.71339,-0.0360601,0.0358508,0.0359971,0.0623009
1.77418,-0.0261609,0.0260298,0.0260613,0.0451789
1.83501,-0.0331913,0.0330556,0.0331879,0.0574088
1.89586,-0.0310836,0.0310989,0.0311919,0.0539097
1.95664,-0.0286609,0.0284599,0.0285021,0.0494346
2.01846,-0.0278623,0.0278102,0.0278658,0.0482308
2.07931,-0.0254308,0.0253432,0.0253271,0.0439371
2.13005,-0.0177851,0.0176459,0.0177135,0.0306832
2.19094,-0.0236216,0.0234924,0.0235933,0.040823
2.25174,-0.0197834,0.0197242,0.0197675,0.0342225
2.31259,-0.0182979,0.0183292,0.0182906,0.0317068
2.37336,-0.0167377,0.0168135,0.0167085,0.0290175
2.43409,-0.0109402,0.0109256,0.010928,0.0189336
2.49484,-0.0133206,0.0132668,0.0132835,0.0230195
2.55568,-0.0109654,0.0109401,0.0110259,0.019013
2.61652,-0.00963102,0.00958128,0.00947997,0.0165659
2.67881,-0.00756161,0.00752962,0.00758472,0.013092
2.72959,-0.00547556,0.00546368,0.00552479,0.00950562
2.79039,-0.0032866,0.00326236,0.00323886,0.0056511
2.85116,-0.00211925,0.00212345,0.00216355,0.00369881
timestamp,vx,vy,vz,vmag
2.526e-06,-2.66873e-07,-1.57108e-06,-1.64059e-06,2.28715e-06
0.0420772,9.96748e-08,5.86784e-07,-2.94731e-06,3.00681e-06
0.105493,0.000558042,-0.000497254,-0.000162755,0.000764959
0.15612,0.0013547,-0.00136158,-0.00143978,0.00240044
0.216945,0.00348574,-0.00352079,-0.00360612,0.00612784
0.279865,0.00534046,-0.00535446,-0.00545952,0.00932723
0.340664,0.00735949,-0.00735577,-0.00739235,0.0127639
0.401446,0.00895445,-0.00893357,-0.00910948,0.0155876
0.462312,0.0082972,-0.00831403,-0.00820458,0.0143277
0.523153,0.0122054,-0.0122132,-0.012272,0.0211834
0.573807,0.0143664,-0.0143767,-0.0143235,0.0248645
0.634768,0.0162856,-0.0163127,-0.0162221,0.0281866
0.695596,0.0179475,-0.0180233,-0.017945,0.0311283
0.756404,0.0197913,-0.0199145,-0.0199718,0.0344552
0.817299,0.0161552,-0.0162363,-0.0161509,0.0280261
0.878112,0.0233812,-0.0234225,-0.0233968,0.0405302
0.938909,0.0250788,-0.0252482,-0.025077,0.0435348
0.999773,0.0269007,-0.0269608,-0.0270063,0.0466892
1.06065,0.0287767,-0.028916,-0.0288712,0.0499778
1.12177,0.0309337,-0.0311192,-0.0310217,0.0537368
1.18268,0.0237674,-0.0237849,-0.0238539,0.0412264
1.23352,0.034396,-0.0346094,-0.0343493,0.0596722
1.29432,0.0375689,-0.037761,-0.0376123,0.0652073
1.35514,0.0377025,-0.0379879,-0.0378118,0.0655309
1.41591,0.0398944,-0.0402292,-0.0402392,0.069492
1.47677,0.0310136,-0.0311797,-0.0309813,0.0537946
1.5376,0.0408195,-0.0411336,-0.0409448,0.0709554
1.59841,0.0411045,-0.0411388,-0.0410267,0.07117
1.65939,0.0375507,-0.0378558,-0.0377304,0.0653199
1.72013,0.0366356,-0.0368037,-0.0368099,0.0636525
1.78088,0.0342876,-0.034501,-0.0343562,0.0595509
1.84162,0.0243641,-0.0244632,-0.024362,0.042256
1.90246,0.0312172,-0.0311656,-0.031158,0.0540058
1.96334,0.0292207,-0.0293976,-0.0292627,0.0507383
2.014,0.0272345,-0.0273798,-0.0273338,0.0473128
2.07475,0.0258329,-0.0259457,-0.0259327,0.0448667
2.1356,0.0231702,-0.0233369,-0.0232696,0.0402858
2.19642,0.0221163,-0.0221559,-0.0221135,0.0383278
2.25726,0.0206223,-0.0206339,-0.0205009,0.0356557
2.31824,0.0136595,-0.0136014,-0.0136581,0.0236246
2.379,0.0165419,-0.0164791,-0.0164877,0.0285839
2.4398,0.0144699,-0.0145491,-0.0145074,0.0251301
2.50065,0.0128977,-0.0129735,-0.0128578,0.0223604
2.56136,0.00815238,-0.00822012,-0.00827672,0.0142315
2.62214,0.00953421,-0.00956437,-0.00946669,0.0164923
2.68304,0.00771896,-0.00774105,-0.00777942,0.0134174
2.74403,0.0054683,-0.00547787,-0.00554419,0.00952089
2.79484,0.0040993,-0.0040971,-0.00411718,0.00710926
2.85562,0.0018336,-0.00183647,-0.00178517,0.00314985
2.9167,0.000433553,-0.000442481,-0.000523256,0.000810897
timestamp,vx,vy,vz,vmag
4.599e-06,1.97665e-06,-8.92091e-07,-2.77556e-13,2.16863e-06
0.0406929,6.67624e-06,-6.08116e-06,-9.86515e-06,1.33744e-05
0.101707,0.000640762,-0.000618222,-0.000537186,0.00103988
0.162709,0.00177656,-0.0017878,-0.00189998,0.00315631
0.225422,0.00575583,-0.00576597,-0.00575238,0.00997326
0.276133,0.00463912,-0.00465062,-0.00465447,0.0080507
0.337523,0.00800133,-0.00799197,-0.00801678,0.0138622
0.398283,0.0096205,-0.00959917,-0.00969211,0.0166924
0.459153,0.0084308,-0.00840018,-0.00846374,0.014604
0.520009,0.0132126,-0.0132359,-0.013145,0.0228594
0.580849,0.0145014,-0.0144352,-0.0144788,0.025066
0.64168,0.017127,-0.0171581,-0.0170091,0.0296149
0.702709,0.0184193,-0.0184281,-0.0184224,0.03191
0.753469,0.020162,-0.0202351,-0.0202461,0.0350124
0.814264,0.0167638,-0.0169633,-0.0168806,0.0292187
0.874992,0.0237099,-0.0239144,-0.0236901,0.0411737
0.935856,0.0256385,-0.0256869,-0.0256308,0.0444306
0.996686,0.0280528,-0.0281334,-0.0280359,0.0486257
1.05767,0.0285891,-0.0287037,-0.0286823,0.0496378
1.11839,0.031735,-0.0320049,-0.0318972,0.0552164
1.17917,0.0244833,-0.0245088,-0.0244563,0.0424055
1.24007,0.034502,-0.0346117,-0.0344361,0.0597846
1.30083,0.0366061,-0.0367231,-0.0365748,0.0634532
1.3616,0.0377931,-0.0380829,-0.0380974,0.0658031
1.42386,0.0407883,-0.0409361,-0.0406448,0.0706502
1.47448,0.0407048,-0.0408338,-0.040811,0.0706386
1.53531,0.0311094,-0.0314661,-0.0312714,0.0541831
1.59624,0.0398016,-0.0399183,-0.0397828,0.068995
1.65699,0.0379617,-0.0381012,-0.0378865,0.0657889
1.71795,0.0353552,-0.0356769,-0.0355087,0.0615118
1.77873,0.0345412,-0.0346109,-0.0346218,0.0599139
1.83951,0.0315805,-0.0316816,-0.031467,0.0546921
1.90017,0.0305336,-0.0306833,-0.0306416,0.0530347
1.96091,0.0215605,-0.0216673,-0.0216161,0.0374377
2.02172,0.026542,-0.0266159,-0.0265863,0.0460404
2.08273,0.0254896,-0.0254778,-0.0253302,0.0440506
